,Customer_id,day_diff,sal_amt,annual_salary,Age,Sex,Acc_Balance,C_lat,C_long,C_loc
0,CUS-1462656821,14,3903.95,101851.267,23,M,15523.69,-33.76,151.27,NSW
1,CUS-2500783281,7,1626.48,84867.403,23,F,10832.2,-37.93,145.01,VIC
2,CUS-326006476,7,983.36,51310.32,22,M,8307.525,-33.80,151.18,NSW
3,CUS-1433879684,14,1408.08,36735.801,24,M,3874.97,-37.83,145.00,VIC
4,CUS-4123612273,7,1068.04,55728.801,43,F,5011.889999999999,-37.76,144.95,VIC
5,CUS-2487424745,7,1013.67,52891.852,26,F,2106.135,-27.95,153.41,QLD
6,CUS-1196156254,14,3903.73,101845.527,34,F,23687.34,-35.01,138.52,SA
7,CUS-1646621553,7,1098.91,57339.554,26,M,6156.495,-31.90,115.78,WA
8,CUS-495599312,14,2647.38,69068.253,38,M,57232.45,-12.49,130.98,NSW
9,CUS-1271030853,7,1158.15,60430.612,30,F,4757.615,-37.85,145.04,VIC
10,CUS-1388323263,7,1043.12,54428.511,69,M,6696.9400000000005,-37.76,144.96,VIC
11,CUS-164374203,7,1395.49,72814.675,20,F,7596.63,-33.79,150.68,NSW
12,CUS-1790886359,14,3071.14,80123.849,39,M,12512.73,-37.84,145.17,VIC
13,CUS-2630892467,14,920.71,24020.666,26,F,7832.365,-34.97,149.03,SA
14,CUS-1646183815,14,782.42,20412.779,78,M,54886.35,-37.82,145.09,VIC
15,CUS-2283904812,28,2218.73,28942.54,22,M,8530.075,-37.88,145.03,VIC
16,CUS-860700529,28,1808.62,23592.802,30,M,4393.305,-27.61,153.05,QLD
17,CUS-1233833708,14,596.33,15557.824,44,M,5521.515,-37.90,145.18,VIC
18,CUS-880898248,28,1433.98,18705.757,26,M,9826.875,-37.69,144.89,VIC
19,CUS-2599279756,28,1630.36,21267.464,43,F,4448.805,-37.06,142.77,VIC
20,CUS-3201519139,14,916.75,23917.353,37,M,6439.715,-21.15,149.19,NSW
21,CUS-3462882033,28,3195.01,41677.764,22,M,49699.545,-37.91,145.03,VIC
22,CUS-72755508,14,725.32,18923.081,35,F,4935.030000000001,-33.76,150.62,NSW
23,CUS-3249305314,7,1880.95,98145.284,38,M,39591.31,-33.90,151.27,NSW
24,CUS-127297539,7,1138.79,59420.435,20,F,5961.22,-31.79,115.79,WA
25,CUS-2695611575,7,917.45,47871.23,37,M,2680.4,-27.93,153.32,QLD
26,CUS-134193016,14,2023.68,52796.366,21,F,7066.58,-37.95,145.06,VIC
27,CUS-134833760,14,3785.78,98768.296,52,M,12848.72,-31.87,116.02,WA
28,CUS-1654129794,7,576.0,30054.857,64,F,2491.69,-42.88,147.31,VIC
29,CUS-1669695324,7,1225.33,63935.969,25,F,5187.29,-31.72,115.74,WA
30,CUS-2505971401,7,1946.57,101569.242,40,F,11526.36,-34.96,138.58,SA
31,CUS-2977593493,14,1436.98,37489.782,50,F,28444.11,-37.69,144.96,VIC
32,CUS-3026014945,14,2840.15,74097.485,27,F,7453.73,-32.00,116.06,WA
33,CUS-1220154422,14,2282.36,59545.142,25,F,9316.39,-23.40,150.50,NSW
34,CUS-2059096722,7,1560.2,81409.007,21,M,35786.03,-36.07,146.92,VIC
35,CUS-1617121891,14,3328.77,86845.232,22,M,7280.85,-573.00,255.00,NSW
36,CUS-2738291516,7,2544.76,132781.941,35,M,13215.66,-27.66,153.02,QLD
37,CUS-537508723,14,2572.91,67125.384,21,M,6919.34,-37.97,147.08,VIC
38,CUS-1117979751,14,3578.65,93364.422,21,M,11449.84,-31.82,115.81,WA
39,CUS-1147642491,7,1711.39,89297.885,34,F,8496.43,-33.77,151.04,NSW
40,CUS-1614226872,7,892.09,46547.982,40,F,4146.65,-27.66,153.10,QLD
41,CUS-261674136,14,4405.3,114931.13,29,M,15225.33,-30.75,121.48,WA
42,CUS-527400765,14,4216.04,109993.472,40,F,200023.81,-37.66,143.83,VIC
43,CUS-2650223890,7,862.95,45027.498,35,F,4298.18,-34.84,138.69,NSW
44,CUS-2819545904,14,3231.26,84301.265,42,M,112836.96,-23.52,148.16,QLD
45,CUS-3142625864,7,2588.01,135038.665,43,M,13784.06,-37.84,145.16,VIC
46,CUS-3180318393,7,1396.23,72853.287,27,M,7254.36,-37.58,144.71,VIC
47,CUS-3255104878,7,664.43,34669.008,43,F,31071.17,-38.03,145.35,VIC
48,CUS-3378712515,7,1059.84,55300.937,24,F,3975.76,-37.74,145.45,VIC
49,CUS-443776336,7,990.55,51685.484,19,M,8617.23,-32.07,115.98,WA
50,CUS-2031327464,7,2280.36,118985.927,40,M,13334.24,-33.96,151.23,NSW
51,CUS-55310383,7,1636.72,85401.711,30,F,8446.1,-29.47,149.83,NSW
52,CUS-2110742437,31,3026.95,35664.306,20,M,13209.619999999999,-35.27,138.56,SA
